Trying 12 shapes
4   0.000000   1.155673
5   0.000000   1.479188
6   0.000000   1.106019
7   0.000000   1.008015
8   0.000000   1.014851
9   0.000000   1.802755
10  0.000000   1.448007
11  0.000000   1.104614
12  0.000000   1.575325
13  0.000000   1.416977
14  0.000000   1.192356
15  0.000000   0.817479
16  0.000000   0.847640
17  0.000000   1.332572
18  0.000000   1.091972
19  0.000000   1.232282
20  0.000000   1.105859
21  0.000000   1.671631
22  0.000000   1.085854
23  0.000000   1.184555
24  0.086178   1.436639
25  0.418710   1.417817
26  0.565314   1.324756
27  0.741937   0.813913
28  0.900161   1.053641
29  0.970779   1.096775
30  1.081805   1.454056
31  1.156881   1.100337
32  1.272566   1.298721
33  1.408545   0.899431
34  1.532557   1.369907
35  1.688249   1.813211
36  1.829376   1.598322
37  1.941615   1.460499
38  2.024193   1.401785
39  2.116256   0.914945
40  2.214846   1.671631
41  2.342767   1.410784
42  2.462150   2.480611
43  2.528126   0.955227
44  2.752386   0.999182
45  3.007167   1.766849
46  3.311637   1.101987
47  3.492256   1.081718
48  3.781231   1.521166
49  4.129229   1.843771
50  4.669646   2.040641
      actual  predicted
0   0.000000   0.884900
1   0.000000   1.179992
2   0.000000   1.014302
3   0.000000   0.799220
4   0.000000   1.100812
5   0.000000   1.463526
6   0.000000   1.097967
7   0.000000   0.842775
8   0.000000   1.010514
9   0.000000   1.868119
10  0.000000   1.492862
11  0.000000   1.109583
12  0.000000   1.631033
13  0.000000   1.424083
14  0.000000   1.100330
15  0.000000   0.695709
16  0.000000   0.886685
17  0.000000   1.392570
18  0.000000   1.206665
19  0.000000   1.186486
20  0.000000   1.037064
21  0.000000   1.763079
22  0.000000   1.158504
23  0.000000   1.251584
24  0.086178   1.440252
25  0.418710   1.325923
26  0.565314   1.340675
27  0.741937   0.800037
28  0.900161   1.166518
29  0.970779   1.136137
30  1.081805   1.399260
31  1.156881   1.056733
32  1.272566   1.369570
33  1.408545   0.918923
34  1.532557   1.408006
35  1.688249   1.833922
36  1.829376   1.521091
37  1.941615   1.428883
38  2.024193   1.370703
39  2.116256   1.005341
40  2.214846   1.763079
41  2.342767   1.506075
42  2.462150   2.484347
43  2.528126   1.049262
44  2.752386   1.156074
45  3.007167   1.736999
46  3.311637   1.209249
47  3.492256   1.124344
48  3.781231   1.506417
49  4.129229   1.711691
50  4.669646   2.173705
      actual  predicted
0   0.000000   0.791755
1   0.000000   1.035326
2   0.000000   1.189765
3   0.000000   0.599649
4   0.000000   1.056867
5   0.000000   1.607109
6   0.000000   1.217144
7   0.000000   0.794694
8   0.000000   0.927404
9   0.000000   2.039277
10  0.000000   1.645370
11  0.000000   0.893527
12  0.000000   1.776425
13  0.000000   1.493212
14  0.000000   0.869902
15  0.000000   0.704432
16  0.000000   0.775966
17  0.000000   1.535432
18  0.000000   1.272401
19  0.000000   1.239339
20  0.000000   0.919669
21  0.000000   1.755712
22  0.000000   1.159447
23  0.000000   1.197808
24  0.086178   1.486148
25  0.418710   1.378675
26  0.565314   1.387892
27  0.741937   0.656433
28  0.900161   1.425531
29  0.970779   1.173162
30  1.081805   1.654271
31  1.156881   1.166129
32  1.272566   1.498178
33  1.408545   0.982872
34  1.532557   1.646594
35  1.688249   1.830974
36  1.829376   1.580416
37  1.941615   1.528431
38  2.024193   1.464697
39  2.116256   1.174199
40  2.214846   1.755712
41  2.342767   1.653797
42  2.462150   2.586919
43  2.528126   1.229823
44  2.752386   1.261848
45  3.007167   1.807784
46  3.311637   1.412846
47  3.492256   1.005116
48  3.781231   1.672766
49  4.129229   1.422346
50  4.669646   2.224158
      actual  predicted
0   0.000000   0.690180
1   0.000000   0.973133
2   0.000000   1.117465
3   0.000000   0.633665
4   0.000000   1.181475
5   0.000000   1.538185
6   0.000000   1.115231
7   0.000000   0.731813
8   0.000000   0.833849
9   0.000000   2.040983
10  0.000000   1.548876
11  0.000000   0.910725
12  0.000000   1.768738
13  0.000000   1.429832
14  0.000000   0.887196
15  0.000000   0.620086
16  0.000000   0.683456
17  0.000000   1.476014
18  0.000000   1.253613
19  0.000000   1.297548
20  0.000000   0.856829
21  0.000000   1.780579
22  0.000000   1.208336
23  0.000000   1.040870
24  0.086178   1.587987
25  0.418710   1.400950
26  0.565314   1.496942
27  0.741937   0.575951
28  0.900161   1.278387
29  0.970779   1.166382
30  1.081805   1.496797
31  1.156881   1.089118
32  1.272566   1.442501
33  1.408545   1.021066
34  1.532557   1.516948
35  1.688249   1.915674
36  1.829376   1.656524
37  1.941615   1.489738
38  2.024193   1.408175
39  2.116256   1.082370
40  2.214846   1.780579
41  2.342767   1.618422
42  2.462150   2.572820
43  2.528126   1.118536
44  2.752386   1.282837
45  3.007167   1.869205
46  3.311637   1.337351
47  3.492256   0.916446
48  3.781231   1.662721
49  4.129229   1.522552
50  4.669646   2.261126
      actual  predicted
0   0.000000   0.746417
1   0.000000   1.008025
2   0.000000   1.110346
3   0.000000   0.732704
4   0.000000   1.176274
5   0.000000   1.572399
6   0.000000   1.158641
7   0.000000   0.837795
8   0.000000   0.907798
9   0.000000   1.906784
10  0.000000   1.555377
11  0.000000   0.966035
12  0.000000   1.683944
13  0.000000   1.448524
14  0.000000   0.991242
15  0.000000   0.702024
16  0.000000   0.783831
17  0.000000   1.423836
18  0.000000   1.217347
19  0.000000   1.276073
20  0.000000   0.954866
21  0.000000   1.714818
22  0.000000   1.114138
23  0.000000   1.119747
24  0.086178   1.483461
25  0.418710   1.437903
26  0.565314   1.360675
27  0.741937   0.677562
28  0.900161   1.192816
29  0.970779   1.143319
30  1.081805   1.563621
31  1.156881   1.146581
32  1.272566   1.445984
33  1.408545   0.977374
34  1.532557   1.475113
35  1.688249   1.825243
36  1.829376   1.625068
37  1.941615   1.528673
38  2.024193   1.432594
39  2.116256   1.050807
40  2.214846   1.714818
41  2.342767   1.549678
42  2.462150   2.621171
43  2.528126   1.093870
44  2.752386   1.167524
45  3.007167   1.825607
46  3.311637   1.222690
47  3.492256   1.008931
48  3.781231   1.616268
49  4.129229   1.600746
50  4.669646   2.131447
      actual  predicted
0   0.000000   0.689056
1   0.000000   0.947974
2   0.000000   0.980856
3   0.000000   0.797256
4   0.000000   1.208276
5   0.000000   1.473099
6   0.000000   1.213627
7   0.000000   0.692829
8   0.000000   0.954720
9   0.000000   1.946333
10  0.000000   1.588288
11  0.000000   1.029123
12  0.000000   1.734122
13  0.000000   1.374811
14  0.000000   1.040563
15  0.000000   0.595379
16  0.000000   0.772851
17  0.000000   1.441784
18  0.000000   1.237544
19  0.000000   1.297947
20  0.000000   0.921975
21  0.000000   1.611038
22  0.000000   1.042468
23  0.000000   1.136088
24  0.086178   1.558202
25  0.418710   1.379444
26  0.565314   1.413709
27  0.741937   0.693421
28  0.900161   1.169148
29  0.970779   1.145609
30  1.081805   1.535919
31  1.156881   1.240449
32  1.272566   1.456488
33  1.408545   1.016943
34  1.532557   1.527388
35  1.688249   1.812477
36  1.829376   1.526064
37  1.941615   1.497249
38  2.024193   1.237257
39  2.116256   0.986455
40  2.214846   1.611038
41  2.342767   1.568074
42  2.462150   2.850559
43  2.528126   1.080236
44  2.752386   1.167050
45  3.007167   1.939973
46  3.311637   1.243831
47  3.492256   1.000455
48  3.781231   1.552780
49  4.129229   1.701365
50  4.669646   1.930224
Best Models for 2 Hidden Layers
[(1.3938044391615028, [12, 3, 3, 1], <Project03.NeuralNetwork.NeuralNetwork object at 0x7f4b42be18a0>), (1.475824859995544, [12, 8, 8, 1], <Project03.NeuralNetwork.NeuralNetwork object at 0x7f4b42be1ba0>), (1.4303985312492364, [12, 4, 4, 1], <Project03.NeuralNetwork.NeuralNetwork object at 0x7f4b42be1e40>), (1.4492161520741322, [12, 8, 8, 1], <Project03.NeuralNetwork.NeuralNetwork object at 0x7f4b42be2530>), (1.2673241158839668, [12, 2, 2, 1], <Project03.NeuralNetwork.NeuralNetwork object at 0x7f4b42be2c50>), (1.3755000789027827, [12, 4, 4, 1], <Project03.NeuralNetwork.NeuralNetwork object at 0x7f4b42be3370>), (1.44271318969094, [12, 8, 8, 1], <Project03.NeuralNetwork.NeuralNetwork object at 0x7f4b42be3a90>), (1.429518277793477, [12, 8, 8, 1], <Project03.NeuralNetwork.NeuralNetwork object at 0x7f4b42bf81f0>), (1.4465756751087862, [12, 5, 5, 1], <Project03.NeuralNetwork.NeuralNetwork object at 0x7f4b42bf8910>), (1.3690653697540802, [12, 3, 3, 1], <Project03.NeuralNetwork.NeuralNetwork object at 0x7f4b42bf9030>)]
Overall results for 2 Hidden Layers
[      actual  predicted
0   0.000000   0.622920
1   0.000000   0.850406
2   0.000000   1.198886
3   0.000000   0.654101
4   0.000000   1.979540
5   0.000000   1.411263
6   0.000000   1.244714
7   0.000000   1.293659
8   0.000000   1.503546
9   0.000000   1.968554
10  0.000000   1.966414
11  0.000000   1.233103
12  0.000000   0.868806
13  0.000000   0.749506
14  0.000000   1.238168
15  0.000000   0.594958
16  0.000000   1.189983
17  0.000000   0.644573
18  0.000000   1.230687
19  0.086178   1.308247
20  0.418710   1.111070
21  0.565314   1.250674
22  0.741937   0.515018
23  0.900161   1.389855
24  0.970779   1.261151
25  1.081805   1.528921
26  1.156881   2.080216
27  1.272566   1.298177
28  1.408545   0.972128
29  1.532557   1.242967
30  1.688249   1.836993
31  1.829376   1.979071
32  1.941615   1.597013
33  2.024193   1.638207
34  2.116256   0.940148
35  2.214846   1.798559
36  2.342767   1.285468
37  2.462150   2.651701
38  2.528126   1.001996
39  2.752386   1.039709
40  3.007167   2.081242
41  3.311637   1.080327
42  3.492256   0.740965
43  3.781231   1.474691
44  4.129229   2.348446
45  4.669646   2.951515,       actual  predicted
0   0.000000   1.401514
1   0.000000   1.014805
2   0.000000   1.088733
3   0.000000   1.193692
4   0.000000   1.226281
5   0.000000   1.290938
6   0.000000   1.015660
7   0.000000   0.850548
8   0.000000   0.860969
9   0.000000   1.114548
10  0.000000   1.070706
11  0.000000   1.213942
12  0.000000   1.259783
13  0.000000   0.867123
14  0.000000   1.573888
15  0.000000   0.905285
16  0.000000   1.469717
17  0.000000   0.893218
18  0.000000   0.739912
19  0.157004   0.913225
20  0.418710   1.191876
21  0.570980   1.012826
22  0.751416   1.482422
23  0.904218   0.931149
24  0.989541   1.711823
25  1.081805   0.864687
26  1.156881   1.111192
27  1.291984   0.938722
28  1.430311   0.962929
29  1.534714   1.187430
30  1.690096   1.165986
31  1.845300   1.315413
32  1.951608   1.062690
33  2.025513   1.242489
34  2.117460   1.308277
35  2.223542   0.984253
36  2.371178   0.671778
37  2.469793   2.933011
38  2.572612   0.844058
39  2.793616   0.962708
40  3.045950   1.321710
41  3.344627   1.197893
42  3.498627   1.334509
43  3.791436   1.037351
44  4.175925   1.264599
45  5.049086   1.339349,       actual  predicted
0   0.000000   0.521111
1   0.000000   1.143014
2   0.000000   1.831577
3   0.000000   1.154409
4   0.000000   1.066198
5   0.000000   0.799269
6   0.000000   1.101723
7   0.000000   1.237052
8   0.000000   1.028173
9   0.000000   1.117930
10  0.000000   1.778400
11  0.000000   1.077922
12  0.000000   1.057499
13  0.000000   1.090719
14  0.000000   1.242137
15  0.000000   1.128368
16  0.000000   1.119478
17  0.000000   1.131067
18  0.000000   1.039157
19  0.190620   1.306014
20  0.431782   1.452287
21  0.582216   1.518271
22  0.783902   1.569660
23  0.924259   1.954587
24  1.000632   1.505176
25  1.098612   1.627353
26  1.166271   1.175179
27  1.305626   1.981263
28  1.432701   0.941422
29  1.549688   1.194489
30  1.710188   1.040522
31  1.853168   2.182839
32  1.960095   1.483716
33  2.029463   0.968368
34  2.123458   1.125083
35  2.231089   0.839856
36  2.376764   2.575278
37  2.479056   1.521007
38  2.578701   1.358451
39  2.800325   1.117011
40  3.136798   2.575278
41  3.373826   0.825690
42  3.565581   2.331226
43  3.864931   1.137903
44  4.267177   2.499620
45  5.168380   1.122476,       actual  predicted
0   0.000000   1.304078
1   0.000000   1.305072
2   0.000000   1.222115
3   0.000000   0.938312
4   0.000000   0.464730
5   0.000000   0.515606
6   0.000000   0.958878
7   0.000000   1.301342
8   0.000000   1.297620
9   0.000000   1.109453
10  0.000000   0.984521
11  0.000000   1.272314
12  0.000000   1.141225
13  0.000000   1.207420
14  0.000000   1.004627
15  0.000000   0.653438
16  0.000000   0.846796
17  0.000000   0.992120
18  0.000000   0.789199
19  0.215111   1.675373
20  0.438255   0.922030
21  0.641854   1.481728
22  0.802002   1.406391
23  0.940007   1.108441
24  1.011601   0.844095
25  1.101940   1.174688
26  1.190888   0.875682
27  1.319086   1.620370
28  1.435085   1.051226
29  1.549688   0.958341
30  1.724551   1.000128
31  1.854734   0.765737
32  1.987874   1.277292
33  2.057963   1.919664
34  2.128232   0.582821
35  2.260721   1.456281
36  2.394252   0.813289
37  2.489894   1.447411
38  2.613007   1.317676
39  2.811809   1.676724
40  3.194993   2.417364
41  3.389799   0.741327
42  3.607669   1.000950
43  3.902982   1.194617
44  4.273327   1.263336
45  5.229824   1.602333,       actual  predicted
0   0.000000   0.994488
1   0.000000   1.302289
2   0.000000   0.746117
3   0.000000   0.821516
4   0.000000   0.743804
5   0.000000   1.086301
6   0.000000   0.737744
7   0.000000   0.786141
8   0.000000   1.028755
9   0.000000   0.918338
10  0.000000   1.030965
11  0.000000   0.983033
12  0.000000   1.126160
13  0.000000   1.092370
14  0.000000   1.061003
15  0.000000   0.915115
16  0.000000   1.167576
17  0.000000   0.942403
18  0.000000   0.942775
19  0.285179   1.092993
20  0.476234   1.951561
21  0.641854   1.015995
22  0.815365   0.991853
23  0.940007   1.347954
24  1.011601   0.905276
25  1.108563   1.557228
26  1.208960   1.260229
27  1.321756   0.902789
28  1.458615   0.659672
29  1.564441   1.093843
30  1.726332   2.414060
31  1.862529   2.378405
32  1.996060   1.242957
33  2.059239   0.770652
34  2.137710   1.247577
35  2.270062   1.188591
36  2.394252   1.205893
37  2.489894   1.132814
38  2.642622   1.129552
39  2.833213   1.235850
40  3.228034   1.179683
41  3.389799   0.849144
42  3.633631   0.870021
43  3.919396   2.050842
44  4.280824   1.688135
45  5.285637   1.618861,       actual  predicted
0   0.000000   1.243773
1   0.000000   1.489121
2   0.000000   1.562967
3   0.000000   1.928911
4   0.000000   0.874306
5   0.000000   1.225480
6   0.000000   0.864005
7   0.000000   1.140628
8   0.000000   1.003596
9   0.000000   1.077804
10  0.000000   1.175752
11  0.000000   0.935438
12  0.000000   1.127928
13  0.000000   0.966707
14  0.000000   0.885485
15  0.000000   1.350448
16  0.000000   1.178631
17  0.000000   1.360969
18  0.000000   0.831078
19  0.307485   1.214394
20  0.518794   1.173433
21  0.667829   1.127674
22  0.828552   1.219636
23  0.947789   1.054757
24  1.015231   1.071213
25  1.121678   0.954220
26  1.235471   1.300611
27  1.327075   1.000129
28  1.463255   1.222887
29  1.595339   0.894259
30  1.738710   1.078432
31  1.879465   0.773605
32  1.998774   0.727943
33  2.074429   1.609525
34  2.166765   1.534741
35  2.273156   1.140807
36  2.398804   1.140807
37  2.498152   1.910730
38  2.643334   1.252126
39  2.852439   1.150960
40  3.228430   1.361632
41  3.392493   1.240063
42  3.638112   1.079601
43  3.923754   1.196219
44  4.427836   1.104327
45  5.307971   1.221144,       actual  predicted
0   0.000000   0.927424
1   0.000000   0.949909
2   0.000000   0.748114
3   0.000000   1.535025
4   0.000000   1.356681
5   0.000000   1.017213
6   0.000000   0.875285
7   0.000000   1.015816
8   0.000000   1.011220
9   0.000000   1.049052
10  0.000000   1.282564
11  0.000000   1.431802
12  0.000000   0.908732
13  0.000000   0.260642
14  0.000000   1.069527
15  0.000000   0.986463
16  0.000000   1.035867
17  0.000000   1.112298
18  0.000000   1.014246
19  0.343590   1.583248
20  0.518794   1.489373
21  0.672944   1.953477
22  0.858662   1.662850
23  0.959350   1.211708
24  1.064711   1.337916
25  1.141033   0.830352
26  1.244155   0.770590
27  1.353255   1.012876
28  1.465568   1.386401
29  1.597365   1.112993
30  1.771557   0.970380
31  1.894617   1.421865
32  2.005526   0.978285
33  2.081938   1.269155
34  2.174752   1.206794
35  2.287471   1.043392
36  2.399712   1.015600
37  2.500616   2.461783
38  2.687847   1.848148
39  2.856470   1.113990
40  3.242202   1.079545
41  3.417071   0.981772
42  3.656098   1.439132
43  3.966132   0.482393
44  4.471067   1.644613
45  5.365415   0.976862,       actual  predicted
0   0.000000   1.451662
1   0.000000   1.053211
2   0.000000   1.050517
3   0.000000   0.947169
4   0.000000   0.947205
5   0.000000   1.102085
6   0.000000   1.441982
7   0.000000   1.380144
8   0.000000   2.390089
9   0.000000   1.194475
10  0.000000   0.870501
11  0.000000   0.785009
12  0.000000   1.214014
13  0.000000   1.180433
14  0.000000   0.792804
15  0.000000   0.883770
16  0.000000   0.919141
17  0.000000   0.844075
18  0.000000   0.978767
19  0.357674   0.959695
20  0.536493   0.953993
21  0.698135   1.443784
22  0.867100   1.177115
23  0.966984   1.816924
24  1.078410   1.508397
25  1.144223   0.708017
26  1.255616   1.337883
27  1.368639   1.054960
28  1.470176   0.792230
29  1.599388   1.403700
30  1.783391   1.189926
31  1.916923   0.882041
32  2.005526   1.134981
33  2.084429   0.998748
34  2.197225   1.325263
35  2.300583   1.922395
36  2.405142   1.019493
37  2.503074   1.017612
38  2.707383   0.631078
39  2.901422   1.487211
40  3.249211   2.674401
41  3.439777   1.435159
42  3.675794   1.002045
43  4.012592   1.135941
44  4.494127   1.589512
45  5.633110   1.579745,       actual  predicted
